brand_name,product_name,product_id,url,images_from_sociolla,images_from_serper,total_images,serper_status
15629_lilybyred,lilybyred Starry Eyes Am9 to Pm9 Slim Gel Eyeliner,102940,https://www.sociolla.com/eyeliner/74598-lilybyred-starry-eyes-am9-to-pm9-slim-gel-eyeliner,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Cotton Candy,72502,https://www.sociolla.com/juicy-skin-makeup-look-under-100k/25682-lip-scrub-cotton-candy,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Marshmallow,72503,https://www.sociolla.com/lip-care/25683-lip-scrub-marshmallow,0,0,0,quota_limit_reached
821_liplapin,Tinted Lip Balm Red Rose,72515,https://www.sociolla.com/lip-balm/25695-tinted-lip-balm-red-rose,0,0,0,quota_limit_reached
821_liplapin,Tinted Lip Balm Cocoa Butter,72518,https://www.sociolla.com/default-category/25698-tinted-lip-balm-cocoa-butter,0,0,0,quota_limit_reached
821_liplapin,Moist Lip Set,84759,https://www.sociolla.com/skincare/56417-moist-lip-ramadhan-set,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Bubble Gum,72507,https://www.sociolla.com/lip-scrub/25687-lip-scrub-bubble-gum,0,0,0,quota_limit_reached
821_liplapin,Lip Tint Glaze,92633,https://www.sociolla.com/lip-tint/64291-lip-tint-glaze,0,0,0,quota_limit_reached
821_liplapin,Hydrating Strawberry Set,84760,https://www.sociolla.com/skin-care-set/56418-hydrating-strawberry-set,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Peach,72510,https://www.sociolla.com/lip-care/25690-lip-scrub-peach,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Green Tea,72505,https://www.sociolla.com/lip-care/25685-lip-scrub-green-tea,0,0,0,quota_limit_reached
821_liplapin,Tinted Lip Balm Strawberry Kiss,72516,https://www.sociolla.com/lip-balm/25696-tinted-lip-balm-strawberry-kiss,0,0,0,quota_limit_reached
821_liplapin,Lip Scrub Strawberry,72504,https://www.sociolla.com/lip-care/25684-lip-scrub-strawberry,0,0,0,quota_limit_reached
14867_looke-cosmetics,Holy Lash Elixir,72972,https://www.sociolla.com/mascara/26152-holy-lash-elixir-hades,0,0,0,quota_limit_reached
14867_looke-cosmetics,Celebrating the new cushion,104872,https://www.sociolla.com/makeup-palettes-set/76530-celebrating-the-new-cushion,0,0,0,quota_limit_reached
125_loreal-paris,Extraordinary Oil Gold,68332,https://www.sociolla.com/hair-oil/10199-extraordinary-oil-gold,0,0,0,quota_limit_reached
14867_looke-cosmetics,Perfect Complexion Kit,87845,https://www.sociolla.com/makeup-palettes-set/59503-perfect-complexion-kit,0,0,0,quota_limit_reached
14867_looke-cosmetics,Simple Complexion Kit,87844,https://www.sociolla.com/default-category/59502-simple-complexion-kit,0,0,0,quota_limit_reached
125_loreal-paris,Infallible Matte Resistance Liquid Lipstick,106626,https://www.sociolla.com/lip-cream/78284-infallible-matte-resistance-liquid-lipstick,0,0,0,quota_limit_reached
125_loreal-paris,Infallible 24H Fresh Wear Powder Foundation,101784,https://www.sociolla.com/cake-foundation/73442-infallible-24h-fresh-wear-powder-foundation,0,0,0,quota_limit_reached
125_loreal-paris,Infallible 32H Matte Cover Foundation,103837,https://www.sociolla.com/foundation/75495-infallible-32h-matte-cover-foundation,0,0,0,quota_limit_reached
125_loreal-paris,Extraordinary Oil Pink Hair Serum,19123,https://www.sociolla.com/hair-serum/8691-extraordinary-oil-pink,0,0,0,quota_limit_reached
125_loreal-paris,Infallible Oil Killer High Coverage Powder,89079,https://www.sociolla.com/pressed-powder/60737-infallible-oil-killer-high-coverage-powder-natural-matte-and-24-jam-oil-control,0,0,0,quota_limit_reached
125_loreal-paris,Volume Lash Paradise,20806,https://www.sociolla.com/mascara/9557-volume-lash-paradise,0,0,0,quota_limit_reached
125_loreal-paris,Glycolic Bright Instant Glowing Face Serum,92170,https://www.sociolla.com/face-serum/63828-glycolic-bright-instant-glowing-face-serum,0,0,0,quota_limit_reached
125_loreal-paris,Total Repair Hair Spa Mask,31672,https://www.sociolla.com/hair-mask/10238-total-repair-hair-spa-mask,0,0,0,quota_limit_reached
125_loreal-paris,UV Defender Serum Protector Bright & Clear SPF50+ / PA++++,84706,https://www.sociolla.com/sunscreen/56364-l-oreal-paris-uv-defender-uv-serum-protector-bright-and-clear-spf50-pa,0,0,0,quota_limit_reached
125_loreal-paris,UV Defender Serum Protector Matte & Fresh SPF50+ / PA++++,84704,https://www.sociolla.com/sunscreen/56362-l-oreal-paris-uv-defender-uv-serum-protector-matte-and-fresh-spf50-pa,0,0,0,quota_limit_reached
125_loreal-paris,Glycolic Bright Peeling Toner,102059,https://www.sociolla.com/toner/73717-glycolic-bright-peeling-toner,0,0,0,quota_limit_reached
125_loreal-paris,Rouge Signature Liquid Matte Lipstick,35210,https://www.sociolla.com/lip-matte/13115-liquid-lipstik-matte-rouge-signature-make-up,0,0,0,quota_limit_reached
125_loreal-paris,UV Defender Serum Protector Invisible Fluid Sunscreen SPF50+ PA++++,97201,https://www.sociolla.com/sunscreen/68859-l-oreal-paris-uv-defender-invisible-fluid-sunscreen-spf50-pa,0,0,0,quota_limit_reached
125_loreal-paris,Total Repair 5 Conditioner,97199,https://www.sociolla.com/conditioner/68857-total-repair-5-conditioner,0,0,0,quota_limit_reached
125_loreal-paris,Glycolic Bright Glowing Night Cream,92169,https://www.sociolla.com/face-cream-lotion/63827-glycolic-bright-glowing-night-cream,0,0,0,quota_limit_reached
125_loreal-paris,Excellence Fashion Ultra Lights Cat Rambut,71984,https://www.sociolla.com/hair-color/25164-excellence-fashion-ultra-lights-cat-rambut,0,0,0,quota_limit_reached
125_loreal-paris,Total Repair 5 Shampoo,71486,https://www.sociolla.com/shampoo/24666-total-repair-5-shampoo,0,0,0,quota_limit_reached
125_loreal-paris,Triple Roller 2.5% Hyaluron + Caffeine Eye Serum,97200,https://www.sociolla.com/eye-care/68858-triple-roller-2-5-hyaluron-caffeine-eye-serum,0,0,0,quota_limit_reached
125_loreal-paris,ELSEVE Hyaluron Moisture Hydra Filling Night Cream,100110,https://www.sociolla.com/leave-in-treatment/71768-elseve-hyaluron-moisture-hydra-filling-night-cream,0,0,0,quota_limit_reached
125_loreal-paris,Rouge Signature Wild Nudes Liquid Matte Lipstick,75279,https://www.sociolla.com/lip-cream/28459-rouge-signature-wild-nudes,0,0,0,quota_limit_reached
125_loreal-paris,Infallible Primer,97022,https://www.sociolla.com/makeup/68680-l-oreal-paris-infallible-primer,0,0,0,quota_limit_reached
125_loreal-paris,Infallible 24H Matte Cover Foundation,83795,https://www.sociolla.com/foundation/55453-l-oreal-paris-infallible-24h-matte-cover-foundation-hasil-natural-and-tahan-lama,0,0,0,quota_limit_reached
125_loreal-paris,Extraordinary Oil Premium Conditioner Sleek,87376,https://www.sociolla.com/conditioner/59034-extraordinary-oil-premium-conditioner-sleek,0,0,0,quota_limit_reached
125_loreal-paris,Extraordinary Oil Steam Mask,91542,https://www.sociolla.com/hair-mask/63200-extraordinary-oil-steam-mask-smooth-deep-nourish,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Hyaluronic Acid Plumping Cream,86991,https://www.sociolla.com/face-cream-lotion/58649-hyaluronic-acid-day-cream,0,0,0,quota_limit_reached
125_loreal-paris,Extraordinary Oil Premium Shampoo Sleek,87374,https://www.sociolla.com/hair-oil/59032-extraordinary-oil-premium-shampoo-sleek,0,0,0,quota_limit_reached
125_loreal-paris,Glycolic Bright Eye Serum,104831,https://www.sociolla.com/eye-serum/76489-glycolic-bright-eye-serum,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Hyaluronic Acid Hydrating Gel-Cleanser,86992,https://www.sociolla.com/face-wash/58650-hyaluronic-acid-cleanser,0,0,0,quota_limit_reached
125_loreal-paris,Infallible More Than Concealer Makeup NEW FORMULA,99053,https://www.sociolla.com/concealer/70711-infallible-more-than-concealer-makeup-new-formula,0,0,0,quota_limit_reached
125_loreal-paris,Unbelievabrow Longlasting Brow Gel,83793,https://www.sociolla.com/eyebrows/55451-l-oreal-paris-unbelievabrow-longlasting-brow-gel,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Crystal Deep Purifying Cleansing Gel,95667,https://www.sociolla.com/cleansing-gel/67325-revitalift-crystal-cleanser,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift 1.5% Hyaluronic Acid Serum,75463,https://www.sociolla.com/face-serum/28646-revitalift-1-5-hyaluronic-acid-serum,0,0,0,quota_limit_reached
125_loreal-paris,Exclusive Eye Make Up Box,90680,https://www.sociolla.com/default-category/62338-exclusive-eye-make-up-box,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Day Cream SPF 35 / PA ++,21087,https://www.sociolla.com/face-cream-lotion/8047-dex-revitalift-white-day-cream,0,0,0,quota_limit_reached
125_loreal-paris,Excellence Fashion Cat Rambut,71982,https://www.sociolla.com/hair-color/25162-excellence-fashion-cat-rambut,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Crystal Micro Essence Skin Care,35327,https://www.sociolla.com/essence/13296-revitalift-crystal-micro-essence-skin-care,0,0,0,quota_limit_reached
125_loreal-paris,L'OREAL Aura Perfect Clinical Essence (Vit C Serum / Niacinamide),980,https://www.sociolla.com/face-serum/4236-white-perfect-clinical-derm-white-essence-white-perfect,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Night Cream Dermalift,2123,https://www.sociolla.com/face-cream-lotion/8044-dex-revitalift-night-cream-dermalift,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Triple Action Eye Cream,73260,https://www.sociolla.com/eye-cream/26440-revitalift-laser-x3-eye-cream,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Crystal Micro Essence Treatment Mask,73569,https://www.sociolla.com/sheet-mask/26749-revitalift-crystal-miro-essence-treatment-mask,0,0,0,quota_limit_reached
125_loreal-paris,White Perfect Melanin Vanish Day Cream SPF17,978,https://www.sociolla.com/face-cream-lotion/4233-dermo-expertise-white-perfect-melanin-vanish-day-cream-spf17-50-ml,0,0,0,quota_limit_reached
125_loreal-paris,Elseve Total Repair 5 Rapid Reviver,87378,https://www.sociolla.com/conditioner/59036-elseve-total-repair-5-rapid-reviver,0,0,0,quota_limit_reached
125_loreal-paris,Excellence Bleach,92173,https://www.sociolla.com/hair-color/63831-excellence-bleach,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Triple Action Day Cream,73261,https://www.sociolla.com/eye-cream/26441-revitalift-laser-x3-day-cream,0,0,0,quota_limit_reached
125_loreal-paris,White Perfect Whip Foam,3975,https://www.sociolla.com/face-wash/5986-white-perfect-whip-foam-100ml,0,0,0,quota_limit_reached
125_loreal-paris,Glycolic Bright Instant Glowing Face Serum Mask,92171,https://www.sociolla.com/mask/63829-glycolic-bright-instant-glowing-face-serum-mask,0,0,0,quota_limit_reached
125_loreal-paris,Aura Perfect Scrub,976,https://www.sociolla.com/scrub-exfoliator/4229-dermo-expertise-white-perfect-scrub-100-ml,0,0,0,quota_limit_reached
125_loreal-paris,ELSEVE Hyaluron Moisture Conditioner,100109,https://www.sociolla.com/conditioner/71767-elseve-hyaluron-moisture-conditioner,0,0,0,quota_limit_reached
125_loreal-paris,ELSEVE Hyaluron Moisture Shampoo,100107,https://www.sociolla.com/shampoo/71765-elseve-hyaluron-moisture-shampoo,0,0,0,quota_limit_reached
125_loreal-paris,Infallible Flash Cat Eye Liner,35218,https://www.sociolla.com/eyeliner/13137-eyeliner-flash-cat-eyes,0,0,0,quota_limit_reached
125_loreal-paris,Chiffon Signature Velvet Soft-Matte Liquid Lipstick,88346,https://www.sociolla.com/lipstick/60004-chiffon-signature-velvet-soft-matte-liquid-lipstick,0,0,0,quota_limit_reached
125_loreal-paris,Revitalift Freshmix Mask,83790,https://www.sociolla.com/sheet-mask/55448-l-oreal-paris-revitalift-freshmix-mask-untuk-kulit-cerah-dan-kenyal-dalam-15-menit-35g,0,0,0,quota_limit_reached
125_loreal-paris,Fall Resist 3x Anti Hair-Fall Shampoo,71485,https://www.sociolla.com/shampoo/24665-fall-resist-3x-anti-hair-fall-shampoo,0,0,0,quota_limit_reached
125_loreal-paris,Brow Artist Xpert,20767,https://www.sociolla.com/brow-pencil/9556-brow-artist-xpert,0,0,0,quota_limit_reached
125_loreal-paris,Aura Perfect Clinical Night Cream,19311,https://www.sociolla.com/face-cream-lotion/8796-white-perfect-clinical-night-cream,0,0,0,quota_limit_reached
125_loreal-paris,White Perfect Whitening & Moisturizing Toner,977,https://www.sociolla.com/toner/4232-white-perfect-whitening-and-moisturizing-toner-200-ml-biru-,0,0,0,quota_limit_reached
125_loreal-paris,Youth Code Boosting Essence,19062,https://www.sociolla.com/essence/8797-youth-code-boosting-essence,0,0,0,quota_limit_reached
826_loreca,Blossom Collection - Peony,72909,https://www.sociolla.com/false-eyelashes/26089-blossom-collection-peony,0,0,0,quota_limit_reached
826_loreca,C Curl 11 mm Double Pack,94198,https://www.sociolla.com/false-eyelashes/65856-c-curl-11-mm-double-pack,0,0,0,quota_limit_reached
826_loreca,Classic Collection - Sunset,72907,https://www.sociolla.com/false-eyelashes/26087-classic-collection-sunset,0,0,0,quota_limit_reached
826_loreca,B Curl 11 mm Double Pack,94196,https://www.sociolla.com/false-eyelashes/65854-b-curl-11-mm-double-pack,0,0,0,quota_limit_reached
826_loreca,Multipack Pixie - 3DLash,71268,https://www.sociolla.com/false-eyelashes/24448-multipack-pixie-3dlash,0,0,0,quota_limit_reached
826_loreca,Penelope  - Classic Collection,71185,https://www.sociolla.com/false-eyelashes/24365-penelope-classic-collection,0,0,0,quota_limit_reached
826_loreca,Extension Effect,79713,https://www.sociolla.com/default-category/51371-extention-effect,0,0,0,quota_limit_reached
826_loreca,Rhea  - Classic Collection,71180,https://www.sociolla.com/false-eyelashes/24360-rhea-classic-collection,0,0,0,quota_limit_reached
826_loreca,Blossom Collection - Jasmine,72908,https://www.sociolla.com/false-eyelashes/26088-blossom-collection-jasmine,0,0,0,quota_limit_reached
826_loreca,B Curl 12 mm Double Pack,94197,https://www.sociolla.com/false-eyelashes/65855-b-curl-12-mm-double-pack,0,0,0,quota_limit_reached
826_loreca,Hera  - Classic Collection,71184,https://www.sociolla.com/default-category/24364-hera-classic-collection,0,0,0,quota_limit_reached
826_loreca,Posh - Faux Mink,71262,https://www.sociolla.com/false-eyelashes/24442-posh-faux-mink,0,0,0,quota_limit_reached
826_loreca,Camellia Blossom Collection 3DLash,71189,https://www.sociolla.com/false-eyelashes/24369-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,Faux Mink - Midnight,72910,https://www.sociolla.com/false-eyelashes/26090-faux-mink-midnight,0,0,0,quota_limit_reached
826_loreca,Loreca X Astari,71272,https://www.sociolla.com/false-eyelashes/24452-loreca-x-astari,0,0,0,quota_limit_reached
826_loreca,J Curl 14 mm Double Pack,94200,https://www.sociolla.com/false-eyelashes/65858-j-curl-14-mm-double-pack,0,0,0,quota_limit_reached
826_loreca,Lavish - Faux Mink,71263,https://www.sociolla.com/default-category/24443-lavish-faux-mink,0,0,0,quota_limit_reached
826_loreca,Better Than Your Extension - So Real,89573,https://www.sociolla.com/false-eyelashes/61231-better-than-your-extension-so-real,0,0,0,quota_limit_reached
826_loreca,Dwarf  - Classic Collection,71182,https://www.sociolla.com/false-eyelashes/24362-dwarf-classic-collection,0,0,0,quota_limit_reached
826_loreca,Faux Mink - Luxe,72911,https://www.sociolla.com/false-eyelashes/26091-faux-mink-luxe,0,0,0,quota_limit_reached
826_loreca,Delfin  - Classic Collection,71181,https://www.sociolla.com/default-category/24361-delfin-classic-collection,0,0,0,quota_limit_reached
826_loreca,Dandelion Blossom Collection 3DLash,71190,https://www.sociolla.com/false-eyelashes/24370-dandelion-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,Lily Blossom Collection 3DLash,71192,https://www.sociolla.com/false-eyelashes/24372-lily-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,C Curl 13 mm Double Pack,94199,https://www.sociolla.com/false-eyelashes/65857-c-curl-13-mm-double-pack,0,0,0,quota_limit_reached
826_loreca,Classic Collection - Sunshine,72906,https://www.sociolla.com/false-eyelashes/26086-classic-collection-sunshine,0,0,0,quota_limit_reached
826_loreca,Eyelash Applicator,72912,https://www.sociolla.com/default-category/26092-eyelash-applicator,0,0,0,quota_limit_reached
826_loreca,Glam rose Blossom Collection 3DLash,71188,https://www.sociolla.com/false-eyelashes/24368-glam-rose-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,Loreca X Nicole,71269,https://www.sociolla.com/false-eyelashes/24449-loreca-x-nicole,0,0,0,quota_limit_reached
826_loreca,Better Than Your Extension - So Glam,89586,https://www.sociolla.com/false-eyelashes/61244-better-than-your-extension-so-glam,0,0,0,quota_limit_reached
826_loreca,Loreca X Alpha,71271,https://www.sociolla.com/false-eyelashes/24451-loreca-x-alpha,0,0,0,quota_limit_reached
826_loreca,Daily rose Blossom Collection 3DLash,71186,https://www.sociolla.com/false-eyelashes/24366-daily-rose-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,Party rose Blossom Collection 3DLash,71187,https://www.sociolla.com/false-eyelashes/24367-party-rose-blossom-collection-3dlash,0,0,0,quota_limit_reached
826_loreca,Multipack Glam Rose - 3DLash,71266,https://www.sociolla.com/false-eyelashes/24446-multipack-glam-rose-3dlash,0,0,0,quota_limit_reached
826_loreca,Aletheia - Classic Collection,71179,https://www.sociolla.com/default-category/24359-cassandra-classic-collection,0,0,0,quota_limit_reached
826_loreca,Flirt - Faux Mink,71260,https://www.sociolla.com/false-eyelashes/24440-flirt-faux-mink,0,0,0,quota_limit_reached
826_loreca,Lip Kissed,90788,https://www.sociolla.com/lip-cream/62446-lip-kissed,0,0,0,quota_limit_reached
826_loreca,Multipack Camellia - 3DLash,71267,https://www.sociolla.com/false-eyelashes/24447-multipack-camellia-3dlash,0,0,0,quota_limit_reached
826_loreca,Cassandra  - Classic Collection,71183,https://www.sociolla.com/false-eyelashes/24363-cassandra-classic-collection,0,0,0,quota_limit_reached
826_loreca,Better Than Your Extension - So Pretty,89587,https://www.sociolla.com/false-eyelashes/61245-better-than-your-extension-so-pretty,0,0,0,quota_limit_reached
826_loreca,Addiction Bundle,89881,https://www.sociolla.com/default-category/61539-addiction-bundle,0,0,0,quota_limit_reached
826_loreca,Multipack Daily Rose - 3DLash,71264,https://www.sociolla.com/default-category/24444-multipack-daily-rose-3dlash,0,0,0,quota_limit_reached
826_loreca,Loreca Beginner Set,89882,https://www.sociolla.com/makeup-palettes-set/61540-loreca-bundle-set,0,0,0,quota_limit_reached
826_loreca,LORECA X Hanum Mega Addiction Face Palette,85488,https://www.sociolla.com/default-category/57146-loreca-x-hanum-mega-addiction-face-palette,0,0,0,quota_limit_reached
826_loreca,Better Than Your Extension - So Natural,89585,https://www.sociolla.com/false-eyelashes/61243-better-than-your-extension-so-natural,0,0,0,quota_limit_reached
2193_love-beauty-and-planet,Strong & Radiant Vegan Biotin Anti Hair Fall Shampoo,87497,https://www.sociolla.com/shampoo/59155-strong-and-radiant-vegan-biotin-anti-hair-fall-shampoo,0,0,0,quota_limit_reached
826_loreca,LORECA X Hanum Mega Addiction Eyelash,85489,https://www.sociolla.com/false-eyelashes/57147-loreca-x-hanum-mega-addiction-eyelash,0,0,0,quota_limit_reached
2193_love-beauty-and-planet,Love Beauty and Planet Hand Cream Gift Set,86552,https://www.sociolla.com/default-category/58210-love-beauty-and-planet-hand-cream-gift-set,0,0,0,quota_limit_reached
2193_love-beauty-and-planet,Delicious Glow Murumuru Butter & Rose Body Lotion,36240,https://www.sociolla.com/body-lotion-body-serum/43326-delicious-glow-murumuru-butter-and-rose-body-lotion,0,0,0,quota_limit_reached
